simClock,height,poolId,blockId,prevId,timestamp,difficulty,nxtDifficulty,cumDifficulty,broadcast
1740700811,3357123,HH0,3357123_HH0,3357122_HH0,1740700811,492450576447,,428141294612320139,true
1740700910,3357124,HH0,3357124_HH0,3357123_HH0,1740700910,491507619086,,428141786119939225,true
1740700955,3357125,HH0,3357125_HH0,3357124_HH0,1740700955,492834225814,,428142278954165039,true
1740700992,3357126,HH0,3357126_HH0,3357125_HH0,1740700992,490994878215,,428142769949043254,true
1740701103,3357127,HH0,3357127_HH0,3357126_HH0,1740701103,489523260914,,428143259472304168,true
1740701124,3357128,HH0,3357128_HH0,3357127_HH0,1740701124,489055362901,,428143748527667069,true
1740701302,3357129,HH0,3357129_HH0,3357128_HH0,1740701302,490226043952,,428144238753711021,true
1740701473,3357130,HH0,3357130_HH0,3357129_HH0,1740701473,490218348764,,428144728972059785,true
1740701582,3357131,HH0,3357131_HH0,3357130_HH0,1740701582,486417287228,,428145215389347013,true
1740701594,3357132,HH0,3357132_HH0,3357131_HH0,1740701594,485344241359,,428145700733588372,true
1740701800,3357133,HH0,3357133_HH0,3357132_HH0,1740701800,485333134219,,428146186066722591,true
1740701808,3357134,HH0,3357134_HH0,3357133_HH0,1740701808,481622813372,,428146667689535963,true
1740701978,3357135,HH0,3357135_HH0,3357134_HH0,1740701978,483724684007,,428147151414219970,true
1740702136,3357136,HH0,3357136_HH0,3357135_HH0,1740702136,484744460663,,428147636158680633,true
1740702145,3357137,HH0,3357137_HH0,3357136_HH0,1740702145,485791167485,,428148121949848118,true
1740702159,3357138,HH0,3357138_HH0,3357137_HH0,1740702159,485860927272,,428148607810775390,true
1740702160,3357139,HH0,3357139_HH0,3357138_HH0,1740702160,486999220289,,428149094809995679,true
1740702373,3357140,HH0,3357140_HH0,3357139_HH0,1740702373,485339660657,,428149580149656336,true
1740702794,3357141,HH0,3357141_HH0,3357140_HH0,1740702794,486133902898,,428150066283559234,true
1740703037,3357142,HH0,3357142_HH0,3357141_HH0,1740703037,488432178474,,428150554715737708,true
1740703177,3357143,HH0,3357143_HH0,3357142_HH0,1740703177,488986594488,,428151043702332196,true
1740703213,3357144,HH0,3357144_HH0,3357143_HH0,1740703213,487755609003,,428151531457941199,true
1740703247,3357145,HH0,3357145_HH0,3357144_HH0,1740703247,486301922540,,428152017759863739,true
1740703468,3357146,HH0,3357146_HH0,3357145_HH0,1740703468,486727831410,,428152504487695149,true
1740703759,3357147,HH0,3357147_HH0,3357146_HH0,1740703759,486604208839,,428152991091903988,true
1740703762,3357148,HH0,3357148_HH0,3357147_HH0,1740703762,486232776383,,428153477324680371,true
1740703831,3357149,HH0,3357149_HH0,3357148_HH0,1740703831,485960789468,,428153963285469839,true
1740703951,3357150,HH0,3357150_HH0,3357149_HH0,1740703951,485780254480,,428154449065724319,true
1740704051,3357151,HH0,3357151_HH0,3357150_HH0,1740704051,486254179623,,428154935319903942,true
1740704054,3357152,HH0,3357152_HH0,3357151_HH0,1740704054,488197328392,,428155423517232334,true
1740704287,3357153,HH0,3357153_HH0,3357152_HH0,1740704287,488075837691,,428155911593070025,true
1740704309,3357154,HH0,3357154_HH0,3357153_HH0,1740704309,488395809147,,428156399988879172,true
1740704497,3357155,HH0,3357155_HH0,3357154_HH0,1740704497,491494724236,,428156891483603408,true
1740704497,3357156,HH0,3357156_HH0,3357155_HH0,1740704497,492133563730,,428157383617167138,true
1740704925,3357157,HH0,3357157_HH0,3357156_HH0,1740704925,491723253267,,428157875340420405,true
1740705085,3357158,HH0,3357158_HH0,3357157_HH0,1740705085,492976939887,,428158368317360292,true
1740705379,3357159,HH0,3357159_HH0,3357158_HH0,1740705379,492761347008,,428158861078707300,true
1740705475,3357160,HH0,3357160_HH0,3357159_HH0,1740705475,491787858285,,428159352866565585,true
1740705650,3357161,HH0,3357161_HH0,3357160_HH0,1740705650,492147354345,,428159845013919930,true
1740705715,3357162,HH0,3357162_HH0,3357161_HH0,1740705715,491189939793,,428160336203859723,true
1740705738,3357163,HH0,3357163_HH0,3357162_HH0,1740705738,490796293582,,428160827000153305,true
1740705742,3357164,HH0,3357164_HH0,3357163_HH0,1740705742,490832141888,,428161317832295193,true
1740705949,3357165,HH0,3357165_HH0,3357164_HH0,1740705949,491287232626,,428161809119527819,true
1740706237,3357166,HH0,3357166_HH0,3357165_HH0,1740706237,493046947252,,428162302166475071,true
1740706300,3357167,HH0,3357167_HH0,3357166_HH0,1740706300,493512795439,,428162795679270510,true
